session_id,n_steps,success_rate_overall,monotone_success,cycle_pressure,unique_node_ratio,output_entropy,target_entropy,phase_shift,retry_density,failure_clustering,max_gap_seconds,has_silent_stall
sess_00045,68,0.382,-0.294,0.318,0.206,4.084,0.852,0.055,0.309,0.147,44.64,1
sess_00149,53,0.623,-0.061,0.000,0.868,5.728,3.779,0.478,0.075,0.075,48.23,1
sess_00175,72,0.736,-0.083,0.000,0.819,6.170,4.102,0.541,0.153,0.028,9.29,0
sess_00283,27,0.815,-0.060,0.000,0.852,4.755,3.748,0.661,0.148,0.037,11.16,0
sess_00124,55,0.709,0.156,0.000,0.800,5.781,3.901,0.704,0.182,0.055,60.04,1
sess_00114,40,0.275,-0.150,0.526,0.225,4.441,0.784,0.130,0.325,0.175,119.65,1
sess_00247,75,0.840,0.058,0.973,0.053,1.202,1.506,0.000,0.000,0.027,56.32,1
sess_00072,40,0.750,0.200,0.000,0.800,4.222,4.153,0.869,0.075,0.050,1.55,0
sess_00166,65,0.692,-0.114,0.159,0.738,5.545,4.441,0.639,0.138,0.046,12.75,0
sess_00298,40,0.575,0.450,0.000,0.625,3.972,2.912,1.000,0.100,0.125,41.65,1
sess_00275,41,0.805,0.010,0.000,0.854,2.909,3.811,0.467,0.000,0.049,6.58,0
sess_00005,58,0.707,0.103,0.000,0.828,5.858,4.065,0.621,0.138,0.052,7.65,0
sess_00196,65,0.769,-0.085,0.635,0.262,2.532,2.503,0.208,0.015,0.046,129.06,1
sess_00038,61,0.459,-0.146,0.508,0.148,3.626,0.371,0.051,0.295,0.082,5.68,0
sess_00068,79,0.835,-0.122,0.831,0.152,1.842,2.091,0.116,0.013,0.025,7.70,0
sess_00327,34,0.824,0.353,0.000,0.912,2.885,3.953,0.476,0.000,0.059,5.65,0
sess_00059,66,0.818,0.303,0.000,0.758,3.414,4.024,0.204,0.000,0.045,7.77,0
sess_00033,61,0.803,-0.190,0.000,0.754,5.931,3.867,0.650,0.033,0.033,9.21,0
sess_00228,53,0.849,0.006,0.804,0.113,1.232,1.489,0.001,0.000,0.019,83.59,1
sess_00162,81,0.802,0.252,0.000,0.667,3.274,4.053,0.411,0.000,0.049,7.87,0
sess_00119,71,0.282,-0.233,0.696,0.113,4.763,0.469,0.073,0.394,0.197,8.60,0
sess_00004,63,0.714,0.263,0.000,0.778,3.090,4.098,0.295,0.000,0.063,5.36,0
sess_00193,54,0.463,-0.111,0.192,0.278,3.881,1.480,0.215,0.296,0.167,2.99,0
sess_00213,67,0.478,-0.014,0.323,0.358,4.485,2.280,0.912,0.254,0.164,100.62,1
sess_00337,48,0.667,0.083,0.000,0.875,4.754,4.605,1.000,0.125,0.125,110.25,1
sess_00095,72,0.792,0.083,0.000,0.833,5.015,4.781,0.893,0.125,0.028,30.55,1
sess_00289,83,0.602,0.371,0.210,0.482,4.411,3.268,1.000,0.241,0.096,9.94,0
sess_00051,40,0.650,0.000,0.000,0.900,5.322,4.180,0.722,0.200,0.075,24.48,0
sess_00272,42,0.881,0.143,0.450,0.571,2.841,3.338,1.000,0.000,0.024,1.48,0
sess_00113,44,0.295,-0.045,0.548,0.136,4.184,0.446,0.021,0.386,0.182,1.19,0
sess_00096,38,0.658,-0.053,0.083,0.605,3.789,3.066,0.842,0.105,0.105,9.30,0
sess_00178,74,0.554,0.459,0.181,0.432,4.606,2.832,0.608,0.189,0.135,6.96,0
sess_00255,66,0.591,0.333,0.156,0.545,4.090,3.000,1.000,0.121,0.076,7.16,0
sess_00088,28,0.429,-0.286,0.346,0.143,3.271,-0.000,0.000,0.357,0.107,6.33,0
sess_00074,64,0.828,0.031,0.919,0.078,1.100,1.508,0.000,0.000,0.031,7.94,0
sess_00102,84,0.310,-0.190,0.378,0.179,4.802,0.805,0.072,0.333,0.155,41.17,1
sess_00212,73,0.658,0.037,0.000,0.644,6.190,3.602,0.271,0.096,0.041,7.45,0
sess_00382,66,0.576,-0.303,0.266,0.394,4.204,2.741,0.542,0.212,0.121,5.16,0
sess_00356,54,0.815,0.074,0.885,0.074,1.305,1.500,0.002,0.000,0.037,112.53,1
sess_00069,36,0.917,-0.056,0.824,0.139,1.254,1.484,0.002,0.000,0.056,9.66,0
sess_00353,55,0.382,-0.341,0.340,0.200,3.995,0.821,0.020,0.309,0.164,14.79,0
sess_00373,45,0.800,0.142,0.000,0.844,2.858,4.141,0.494,0.000,0.044,82.05,1
sess_00140,75,0.907,0.029,0.904,0.067,1.177,1.486,0.000,0.000,0.027,8.19,0
sess_00086,35,0.857,0.065,0.848,0.143,1.415,1.430,0.004,0.000,0.057,1.20,0
sess_00370,58,0.328,-0.241,0.429,0.172,4.233,0.687,0.076,0.310,0.138,4.86,0
sess_00226,86,0.826,-0.116,0.940,0.070,1.359,1.517,0.005,0.000,0.023,52.62,1
sess_00367,55,0.400,-0.451,0.528,0.164,3.729,0.492,0.038,0.382,0.127,8.23,0
sess_00398,59,0.831,0.074,0.105,0.712,3.538,3.954,0.543,0.000,0.068,73.08,1
sess_00349,53,0.792,0.197,0.588,0.396,2.622,3.095,0.533,0.000,0.057,5.05,0
sess_00118,50,0.280,-0.240,0.646,0.140,4.283,0.429,0.062,0.240,0.140,8.70,0
sess_00206,40,0.800,0.100,0.000,0.875,5.322,4.016,0.673,0.075,0.050,66.03,1
sess_00300,65,0.800,-0.025,0.968,0.062,1.099,1.492,0.000,0.000,0.031,6.25,0
sess_00350,40,0.825,-0.050,0.921,0.125,1.000,1.486,0.002,0.000,0.050,7.18,0
sess_00044,46,0.891,-0.043,0.864,0.130,1.000,1.475,0.007,0.000,0.043,7.95,0
sess_00003,54,0.593,-0.074,0.096,0.648,3.952,3.448,0.697,0.130,0.074,4.42,0
sess_00378,53,0.642,0.127,0.000,0.811,5.728,3.869,0.557,0.151,0.075,1.44,0
sess_00063,42,0.476,0.095,0.200,0.405,3.884,2.184,0.551,0.190,0.119,33.07,1
sess_00235,32,0.875,0.125,0.867,0.156,1.169,1.510,0.007,0.000,0.031,8.10,0
sess_00101,27,0.815,0.088,0.000,0.926,4.755,3.732,0.852,0.111,0.074,46.77,1
sess_00246,45,0.511,-0.156,0.163,0.556,4.086,3.097,1.000,0.222,0.111,5.16,0
sess_00236,36,0.750,0.056,0.000,0.861,4.270,4.205,0.812,0.111,0.056,7.85,0
sess_00346,73,0.836,0.059,0.000,0.644,3.171,3.918,0.280,0.000,0.027,3.31,0
sess_00282,48,0.875,0.000,0.391,0.500,2.958,3.552,0.957,0.000,0.042,105.79,1
sess_00007,80,0.537,-0.475,0.244,0.412,4.479,2.869,0.756,0.200,0.075,53.34,1
sess_00352,26,0.962,-0.077,1.000,0.154,1.000,1.457,0.000,0.000,0.038,102.68,1
sess_00040,60,0.783,0.167,0.000,0.700,3.332,3.799,0.366,0.000,0.033,1.56,0
sess_00100,43,0.651,0.249,0.000,0.814,5.426,3.941,0.759,0.093,0.070,69.10,1
sess_00267,71,0.676,0.094,0.000,0.718,6.150,4.114,0.645,0.239,0.042,7.93,0
sess_00217,51,0.725,0.089,0.000,0.824,3.956,4.046,0.673,0.059,0.078,13.62,0
sess_00030,48,0.708,0.250,0.000,0.771,3.559,4.197,0.635,0.021,0.042,4.40,0
sess_00374,76,0.724,0.184,0.000,0.645,3.339,3.844,0.414,0.000,0.053,74.65,1
sess_00380,56,0.821,-0.071,0.000,0.857,4.587,4.307,0.818,0.107,0.018,11.27,0
sess_00194,69,0.855,0.004,0.940,0.058,1.160,1.491,0.000,0.000,0.043,97.75,1
sess_00080,55,0.855,-0.067,0.868,0.091,1.225,1.518,0.006,0.000,0.036,6.76,0
sess_00055,52,0.635,-0.115,0.000,0.788,5.700,3.605,0.482,0.231,0.077,12.88,0
sess_00078,58,0.569,-0.448,0.429,0.431,4.285,2.133,0.549,0.345,0.138,89.59,1
sess_00239,58,0.207,-0.276,0.411,0.190,4.931,1.068,0.145,0.362,0.207,8.97,0
sess_00011,70,0.786,0.200,0.368,0.529,3.393,3.839,0.863,0.000,0.029,7.46,0
sess_00310,59,0.593,-0.325,0.281,0.525,4.125,3.139,0.852,0.254,0.136,7.25,0
sess_00214,74,0.432,-0.378,0.236,0.176,3.935,0.913,0.031,0.324,0.095,7.94,0
sess_00015,54,0.870,0.259,0.442,0.444,2.991,3.353,1.000,0.000,0.037,114.71,1
sess_00034,57,0.825,0.147,0.000,0.684,3.369,3.734,0.224,0.000,0.035,8.10,0
sess_00122,54,0.685,0.333,0.000,0.704,3.318,3.945,0.398,0.000,0.148,94.12,1
sess_00244,67,0.328,-0.428,0.585,0.134,4.540,0.436,0.064,0.403,0.179,114.53,1
sess_00105,41,0.878,-0.043,0.718,0.268,1.986,2.307,0.197,0.000,0.049,77.36,1
sess_00393,54,0.852,0.074,0.000,0.685,2.972,3.786,0.442,0.000,0.056,7.14,0
sess_00366,35,0.829,0.353,0.000,0.686,2.888,3.378,0.306,0.000,0.057,6.10,0
sess_00049,79,0.911,0.028,0.844,0.076,1.230,1.506,0.006,0.000,0.013,6.87,0
sess_00315,36,0.806,0.167,0.000,0.750,2.965,3.607,0.465,0.000,0.056,10.70,0
sess_00216,80,0.787,-0.075,0.846,0.100,1.228,1.512,0.002,0.000,0.037,7.90,0
sess_00311,39,0.718,0.066,0.000,0.795,5.285,3.743,0.704,0.179,0.103,89.61,1
sess_00271,73,0.603,0.148,0.000,0.753,6.162,4.486,0.734,0.137,0.082,6.19,0
sess_00157,42,0.619,0.000,0.000,0.976,4.479,4.540,0.854,0.071,0.095,7.53,0
sess_00220,43,0.581,0.019,0.000,0.814,5.426,3.963,0.682,0.233,0.116,71.71,1
sess_00167,28,0.786,0.143,0.000,0.929,2.694,3.764,0.480,0.000,0.036,4.54,0
sess_00286,81,0.753,-0.191,0.000,0.778,6.340,4.196,0.651,0.136,0.049,9.09,0
sess_00273,50,0.760,0.160,0.000,0.680,3.169,3.821,0.339,0.000,0.040,8.32,0
sess_00200,43,0.744,-0.035,0.854,0.140,1.000,1.487,0.000,0.000,0.070,118.63,1
sess_00155,72,0.764,0.139,0.000,0.708,3.085,4.025,0.137,0.000,0.042,6.29,0
sess_00260,78,0.564,0.051,0.000,0.731,6.285,4.117,0.636,0.077,0.064,8.17,0
sess_00335,30,0.667,0.133,0.000,0.933,4.574,3.909,0.793,0.100,0.100,97.90,1
sess_00191,65,0.892,-0.027,0.794,0.108,1.198,1.482,0.000,0.000,0.015,8.91,0
sess_00204,75,0.907,-0.131,0.945,0.080,1.089,1.469,0.000,0.000,0.013,7.94,0
sess_00104,29,0.862,0.010,0.000,0.828,3.892,3.664,0.811,0.103,0.034,8.07,0
sess_00107,58,0.914,0.034,0.768,0.259,2.167,2.494,0.191,0.017,0.034,59.98,1
sess_00317,59,0.627,-0.055,0.000,0.814,5.883,3.981,0.704,0.136,0.085,6.90,0
sess_00137,61,0.623,0.045,0.000,0.721,5.931,3.791,0.425,0.131,0.033,7.54,0
sess_00209,71,0.845,0.202,0.000,0.718,3.205,3.919,0.348,0.000,0.042,5.67,0
sess_00277,72,0.694,0.222,0.000,0.833,4.989,4.688,0.961,0.028,0.056,7.30,0
sess_00142,31,0.548,0.287,0.000,0.581,3.804,2.914,0.743,0.065,0.065,5.21,0
sess_00219,58,0.310,-0.276,0.357,0.190,4.391,0.656,0.025,0.259,0.138,8.44,0
sess_00392,46,0.717,0.391,0.000,0.848,5.524,3.596,0.728,0.109,0.065,8.37,0
sess_00372,56,0.768,-0.107,0.000,0.839,4.586,4.349,0.866,0.036,0.054,119.88,1
sess_00075,44,0.386,-0.500,0.333,0.182,3.959,0.711,0.050,0.273,0.159,7.92,0
sess_00138,62,0.839,0.129,0.000,0.806,4.463,4.702,0.897,0.097,0.032,6.99,0
sess_00296,81,0.765,0.179,0.025,0.716,3.542,4.068,0.433,0.037,0.049,102.99,1
sess_00035,47,0.809,0.051,0.578,0.468,2.626,3.301,0.607,0.000,0.043,8.42,0
sess_00043,70,0.500,0.600,0.162,0.486,4.724,2.809,0.827,0.243,0.114,8.92,0
sess_00094,25,0.880,-0.231,0.957,0.200,0.999,1.500,0.005,0.000,0.040,114.26,1
sess_00249,81,0.667,0.329,0.000,0.654,3.398,3.930,0.288,0.000,0.074,53.51,1
sess_00229,52,0.731,-0.154,0.000,0.788,5.662,4.094,0.536,0.135,0.096,4.97,0
sess_00269,54,0.722,0.037,0.000,0.889,4.710,4.568,0.894,0.093,0.074,106.28,1
sess_00285,63,0.762,-0.024,0.918,0.079,1.102,1.500,0.003,0.000,0.048,71.00,1
sess_00019,75,0.587,-0.282,0.315,0.467,4.313,3.032,1.000,0.227,0.107,5.82,0
sess_00254,29,0.310,-0.090,0.222,0.414,4.030,2.062,1.000,0.276,0.207,73.67,1
sess_00334,63,0.810,0.197,0.377,0.571,3.360,3.906,0.801,0.000,0.032,109.88,1
sess_00259,76,0.816,-0.211,0.000,0.776,4.577,4.672,0.835,0.066,0.066,102.52,1
sess_00319,48,0.875,0.083,0.848,0.125,1.125,1.499,0.001,0.000,0.042,58.75,1
sess_00325,66,0.758,-0.182,0.000,0.682,6.044,3.884,0.524,0.106,0.030,117.48,1
sess_00076,53,0.774,0.235,0.000,0.717,3.111,3.895,0.413,0.000,0.075,5.17,0
sess_00134,52,0.808,0.000,0.000,0.923,4.698,4.743,0.905,0.019,0.038,10.38,0
sess_00351,53,0.774,0.084,0.824,0.170,1.689,1.970,0.101,0.019,0.038,8.28,0
sess_00187,80,0.875,0.000,0.564,0.388,2.736,3.312,0.684,0.000,0.013,7.65,0
sess_00174,60,0.517,-0.367,0.397,0.167,3.326,0.767,0.020,0.333,0.267,6.27,0
sess_00008,72,0.444,-0.278,0.414,0.153,3.926,0.574,0.044,0.361,0.083,6.78,0
sess_00207,58,0.793,0.000,0.000,0.914,4.507,4.799,0.929,0.052,0.034,6.99,0
sess_00222,55,0.382,-0.269,0.377,0.182,3.822,0.745,0.033,0.218,0.145,116.29,1
sess_00006,53,0.396,-0.279,0.294,0.189,3.912,1.163,0.078,0.264,0.151,4.06,0
sess_00001,75,0.760,-0.047,0.000,0.773,4.758,4.509,0.738,0.067,0.040,7.26,0
sess_00266,58,0.655,0.276,0.000,0.862,4.598,4.607,0.755,0.052,0.086,7.89,0
sess_00058,56,0.625,0.036,0.000,0.714,5.807,3.916,0.453,0.125,0.071,8.24,0
sess_00232,36,0.722,0.000,0.000,0.750,3.393,3.552,0.791,0.111,0.056,5.14,0
sess_00299,67,0.806,0.095,0.000,0.731,3.148,3.946,0.284,0.000,0.030,8.74,0
sess_00109,63,0.333,-0.233,0.377,0.190,4.339,1.010,0.131,0.254,0.143,82.97,1
sess_00358,34,0.794,0.059,0.000,0.765,2.976,3.506,0.264,0.000,0.059,48.52,1
sess_00158,31,0.710,0.083,1.000,0.129,0.999,1.482,0.003,0.000,0.097,4.11,0
sess_00227,80,0.300,-0.200,0.654,0.125,4.787,0.296,0.041,0.425,0.125,14.90,0
sess_00261,30,0.300,-0.467,0.286,0.267,3.974,1.037,0.207,0.233,0.300,3.67,0
sess_00152,31,0.774,-0.050,0.000,0.903,4.954,3.938,0.717,0.194,0.097,7.66,0
sess_00302,30,0.867,-0.133,0.000,0.833,2.989,3.591,0.638,0.000,0.033,74.74,1
sess_00224,30,0.800,0.267,0.000,0.733,2.828,3.762,0.767,0.000,0.067,1.59,0
sess_00026,51,0.667,0.131,0.000,0.843,5.672,3.884,0.610,0.118,0.078,11.25,0
sess_00379,50,0.780,-0.040,0.000,0.820,4.340,4.030,0.841,0.060,0.080,38.93,1
sess_00278,43,0.419,-0.206,0.512,0.163,3.624,0.758,0.047,0.372,0.256,5.93,0
sess_00180,54,0.870,0.111,0.904,0.093,1.114,1.509,0.001,0.000,0.037,6.39,0
sess_00000,49,0.510,-0.552,0.255,0.449,4.571,2.715,0.629,0.224,0.143,52.27,1
sess_00092,57,0.614,-0.478,0.236,0.421,3.830,2.370,0.514,0.228,0.088,37.88,1
sess_00143,60,0.550,-0.567,0.034,0.550,4.541,2.899,0.818,0.217,0.150,5.95,0
sess_00211,42,0.667,0.190,0.000,0.667,3.097,3.762,0.506,0.000,0.071,97.83,1
sess_00073,80,0.825,0.000,0.897,0.075,1.193,1.472,0.002,0.000,0.037,7.75,0
sess_00056,51,0.490,0.098,0.000,0.843,5.672,4.086,0.622,0.118,0.078,8.97,0
sess_00153,76,0.711,0.000,0.000,0.724,6.248,3.885,0.569,0.118,0.026,4.48,0
sess_00203,29,0.759,-0.190,0.000,0.931,4.858,3.369,0.715,0.138,0.069,51.72,1
sess_00323,68,0.750,-0.029,0.000,0.735,6.087,3.717,0.425,0.118,0.044,7.65,0
sess_00117,72,0.847,0.194,0.000,0.708,3.151,4.003,0.225,0.000,0.028,8.57,0
sess_00237,51,0.745,-0.108,0.000,0.922,5.672,4.033,0.716,0.137,0.059,1.43,0
sess_00342,72,0.833,0.333,0.000,0.694,3.125,4.099,0.271,0.000,0.056,7.01,0
sess_00160,80,0.787,0.075,0.000,0.650,6.322,4.080,0.723,0.150,0.050,125.55,1
sess_00368,46,0.370,-0.304,0.409,0.174,3.779,0.557,0.087,0.304,0.174,9.10,0
sess_00047,79,0.671,-0.296,0.000,0.785,6.304,4.230,0.684,0.127,0.051,8.59,0
sess_00361,36,0.833,0.111,0.000,0.722,2.912,3.659,0.441,0.000,0.056,13.86,0
sess_00183,47,0.851,-0.121,0.889,0.106,1.127,1.477,0.003,0.000,0.085,6.09,0
sess_00021,27,0.296,-0.170,0.360,0.185,3.718,0.235,0.037,0.259,0.222,112.58,1
sess_00233,76,0.789,-0.053,0.473,0.421,2.945,3.362,0.734,0.000,0.039,79.92,1
sess_00010,36,0.639,-0.389,0.000,0.611,3.753,2.867,1.000,0.167,0.139,1.54,0
sess_00141,34,0.706,-0.118,0.656,0.324,1.949,2.261,0.238,0.029,0.059,8.43,0
sess_00186,57,0.737,0.115,0.382,0.509,3.062,3.683,0.891,0.000,0.070,59.08,1
sess_00037,40,0.400,-0.500,0.263,0.325,3.919,1.542,0.222,0.300,0.375,6.28,0
sess_00197,55,0.818,0.079,0.906,0.091,1.113,1.480,0.002,0.000,0.036,52.95,1
sess_00208,74,0.716,0.081,0.000,0.757,6.209,4.288,0.615,0.108,0.027,42.57,1
sess_00120,37,0.784,0.012,0.000,0.838,5.209,3.787,0.570,0.081,0.054,5.20,0
sess_00012,77,0.532,0.324,0.120,0.429,4.609,3.007,0.722,0.182,0.104,7.63,0
sess_00181,51,0.863,0.123,0.000,0.667,2.707,3.537,0.298,0.000,0.020,43.17,1
